('mov' 'push' 'mov' 'sub' 'mov')	('push' 'mov' 'sub' 'mov' 'mov')	('mov' 'mov' 'push' 'mov' 'sub')	('nop' 'jmp' 'nop' 'jmp' 'nop')	('jmp' 'nop' 'jmp' 'nop' 'jmp')	binary	optimized
43	73	35	11	9	fmt_NGRAMS.txt_-fcaller-saves	0
81	137	72	18	15	chcon_NGRAMS.txt_-fcaller-saves	0
42	70	36	11	9	printf_NGRAMS.txt_-fcaller-saves	0
40	58	34	11	9	printenv_NGRAMS.txt_-fcaller-saves	0
67	147	52	26	24	df_NGRAMS.txt_-fcaller-saves	0
57	117	48	14	12	rm_NGRAMS.txt_-fcaller-saves	0
42	70	35	11	9	sum_NGRAMS.txt_-fcaller-saves	0
40	67	33	11	9	head_NGRAMS.txt_-fcaller-saves	0
41	59	35	11	9	pathchk_NGRAMS.txt_-fcaller-saves	0
42	65	35	11	9	seq_NGRAMS.txt_-fcaller-saves	0
48	88	37	12	9	tr_NGRAMS.txt_-fcaller-saves	0
104	205	65	79	73	ptx_NGRAMS.txt_-fcaller-saves	0
64	122	49	12	10	shuf_NGRAMS.txt_-fcaller-saves	0
102	186	70	78	72	tac_NGRAMS.txt_-fcaller-saves	0
40	64	33	11	9	cat_NGRAMS.txt_-fcaller-saves	0
85	203	68	19	16	sort_NGRAMS.txt_-fcaller-saves	0
46	70	36	11	9	tsort_NGRAMS.txt_-fcaller-saves	0
48	69	39	11	9	stdbuf_NGRAMS.txt_-fcaller-saves	0
41	65	35	11	9	unexpand_NGRAMS.txt_-fcaller-saves	0
47	75	36	44	42	uptime_NGRAMS.txt_-fcaller-saves	0
39	59	33	11	9	logname_NGRAMS.txt_-fcaller-saves	0
46	68	40	12	10	dircolors_NGRAMS.txt_-fcaller-saves	0
39	59	33	11	9	whoami_NGRAMS.txt_-fcaller-saves	0
57	110	48	15	13	chmod_NGRAMS.txt_-fcaller-saves	0
63	93	55	13	11	mkdir_NGRAMS.txt_-fcaller-saves	0
40	58	34	11	9	false_NGRAMS.txt_-fcaller-saves	0
58	84	50	11	9	id_NGRAMS.txt_-fcaller-saves	0
46	73	38	11	9	md5sum_NGRAMS.txt_-fcaller-saves	0
56	79	48	13	11	mknod_NGRAMS.txt_-fcaller-saves	0
97	180	63	78	72	nl_NGRAMS.txt_-fcaller-saves	0
54	73	48	11	9	runcon_NGRAMS.txt_-fcaller-saves	0
41	62	34	11	9	kill_NGRAMS.txt_-fcaller-saves	0
39	59	33	11	9	link_NGRAMS.txt_-fcaller-saves	0
41	62	34	11	9	rmdir_NGRAMS.txt_-fcaller-saves	0
112	267	79	12	10	factor_NGRAMS.txt_-fcaller-saves	0
46	81	38	17	15	stty_NGRAMS.txt_-fcaller-saves	0
104	195	69	78	72	csplit_NGRAMS.txt_-fcaller-saves	0
49	93	41	12	10	realpath_NGRAMS.txt_-fcaller-saves	0
53	102	41	12	11	tail_NGRAMS.txt_-fcaller-saves	0
162	360	107	78	72	expr_NGRAMS.txt_-fcaller-saves	0
41	67	34	13	10	test_NGRAMS.txt_-fcaller-saves	0
168	273	146	50	48	dir_NGRAMS.txt_-fcaller-saves	0
3	2	1	0	0	truncate_NGRAMS.txt_-O3	0
6	7	1	0	0	readlink_NGRAMS.txt_-O3	0
4	3	1	0	0	nice_NGRAMS.txt_-O3	0
6	6	1	0	0	timeout_NGRAMS.txt_-O3	0
13	23	1	0	0	cp_NGRAMS.txt_-O3	0
5	2	2	0	0	nohup_NGRAMS.txt_-O3	0
5	3	1	0	0	groups_NGRAMS.txt_-O3	0
5	7	2	0	0	touch_NGRAMS.txt_-O3	0
7	9	2	0	0	stat_NGRAMS.txt_-O3	0
3	4	1	0	0	pwd_NGRAMS.txt_-O3	0
3	4	1	0	0	tee_NGRAMS.txt_-O3	0
4	2	1	0	0	unlink_NGRAMS.txt_-O3	0
4	3	1	0	0	fold_NGRAMS.txt_-O3	0
5	8	1	0	0	date_NGRAMS.txt_-O3	0
5	9	1	0	0	chgrp_NGRAMS.txt_-O3	0
3	2	1	0	0	tty_NGRAMS.txt_-O3	0
3	4	1	0	0	uniq_NGRAMS.txt_-O3	0
3	4	1	0	0	pinky_NGRAMS.txt_-O3	0
8	6	2	0	0	split_NGRAMS.txt_-O3	0
3	4	1	0	0	env_NGRAMS.txt_-O3	0
3	2	1	0	0	nproc_NGRAMS.txt_-O3	0
14	21	1	0	0	ls_NGRAMS.txt_-O3	0
10	14	2	0	0	dd_NGRAMS.txt_-O3	0
4	5	1	0	0	base64_NGRAMS.txt_-O3	0
3	3	1	0	0	basename_NGRAMS.txt_-O3	0
4	3	1	0	0	uname_NGRAMS.txt_-O3	0
14	21	1	0	0	vdir_NGRAMS.txt_-O3	0
3	2	1	0	0	cksum_NGRAMS.txt_-O3	0
4	9	1	0	0	pr_NGRAMS.txt_-O3	0
4	6	2	0	0	who_NGRAMS.txt_-O3	0
4	2	1	0	0	mkfifo_NGRAMS.txt_-O3	0
3	2	1	0	0	dirname_NGRAMS.txt_-O3	0
6	8	1	0	0	wc_NGRAMS.txt_-O3	0
8	9	2	0	0	shred_NGRAMS.txt_-O3	0
6	11	1	0	0	chown_NGRAMS.txt_-O3	0
6	4	1	0	0	sleep_NGRAMS.txt_-O3	0
3	2	1	0	0	hostid_NGRAMS.txt_-O3	0
14	25	1	0	0	mv_NGRAMS.txt_-O3	0
4	4	1	0	0	expand_NGRAMS.txt_-O3	0
8	14	1	0	0	ln_NGRAMS.txt_-O3	0
3	2	1	0	0	cut_NGRAMS.txt_-O3	0
5	2	2	0	0	comm_NGRAMS.txt_-O3	0
4	3	1	0	0	mktemp_NGRAMS.txt_-O3	0
18	29	4	0	0	du_NGRAMS.txt_-O3	0
4	7	1	0	0	numfmt_NGRAMS.txt_-O3	0
4	2	1	0	0	paste_NGRAMS.txt_-O3	0
7	9	2	0	0	od_NGRAMS.txt_-O3	0
6	3	1	0	0	join_NGRAMS.txt_-O3	0
3	2	1	0	0	true_NGRAMS.txt_-O3	0
3	2	1	0	0	echo_NGRAMS.txt_-O3	0
4	3	1	0	0	yes_NGRAMS.txt_-O3	0
3	2	1	0	0	users_NGRAMS.txt_-O3	0
5	4	1	0	0	chroot_NGRAMS.txt_-O3	0
3	4	1	0	0	fmt_NGRAMS.txt_-O3	0
5	8	1	0	0	chcon_NGRAMS.txt_-O3	0
7	7	1	0	0	printf_NGRAMS.txt_-O3	0
4	2	1	0	0	printenv_NGRAMS.txt_-O3	0
9	16	2	0	0	df_NGRAMS.txt_-O3	0
6	11	1	0	0	rm_NGRAMS.txt_-O3	0
5	6	1	0	0	sum_NGRAMS.txt_-O3	0
4	3	1	0	0	head_NGRAMS.txt_-O3	0
3	3	1	0	0	pathchk_NGRAMS.txt_-O3	0
6	5	1	0	0	seq_NGRAMS.txt_-O3	0
4	5	1	0	0	tr_NGRAMS.txt_-O3	0
14	19	4	0	0	ptx_NGRAMS.txt_-O3	0
6	7	2	0	0	shuf_NGRAMS.txt_-O3	0
15	16	4	0	0	tac_NGRAMS.txt_-O3	0
5	4	1	0	0	cat_NGRAMS.txt_-O3	0
15	18	3	0	0	sort_NGRAMS.txt_-O3	0
4	3	1	0	0	tsort_NGRAMS.txt_-O3	0
4	3	1	0	0	stdbuf_NGRAMS.txt_-O3	0
4	4	1	0	0	unexpand_NGRAMS.txt_-O3	0
4	2	1	0	0	uptime_NGRAMS.txt_-O3	0
3	2	1	0	0	logname_NGRAMS.txt_-O3	0
4	3	1	0	0	dircolors_NGRAMS.txt_-O3	0
3	2	1	0	0	whoami_NGRAMS.txt_-O3	0
6	8	1	0	0	chmod_NGRAMS.txt_-O3	0
7	6	1	0	0	mkdir_NGRAMS.txt_-O3	0
3	2	1	0	0	false_NGRAMS.txt_-O3	0
5	5	1	0	0	id_NGRAMS.txt_-O3	0
6	5	1	0	0	md5sum_NGRAMS.txt_-O3	0
3	3	1	0	0	mknod_NGRAMS.txt_-O3	0
13	16	4	0	0	nl_NGRAMS.txt_-O3	0
4	3	1	0	0	runcon_NGRAMS.txt_-O3	0
3	3	1	0	0	kill_NGRAMS.txt_-O3	0
4	2	1	0	0	link_NGRAMS.txt_-O3	0
5	3	1	0	0	rmdir_NGRAMS.txt_-O3	0
13	23	2	0	0	factor_NGRAMS.txt_-O3	0
4	3	2	0	0	stty_NGRAMS.txt_-O3	0
16	18	5	0	0	csplit_NGRAMS.txt_-O3	0
5	6	1	0	0	realpath_NGRAMS.txt_-O3	0
8	13	1	0	0	tail_NGRAMS.txt_-O3	0
22	34	5	0	0	expr_NGRAMS.txt_-O3	0
4	2	1	0	0	test_NGRAMS.txt_-O3	0
14	21	1	0	0	dir_NGRAMS.txt_-O3	0
39	60	32	11	9	truncate_NGRAMS.txt_-fcompare-elim	0
47	91	39	12	10	readlink_NGRAMS.txt_-fcompare-elim	0
39	59	32	11	9	nice_NGRAMS.txt_-fcompare-elim	0
41	66	34	11	9	timeout_NGRAMS.txt_-fcompare-elim	0
99	186	83	16	13	cp_NGRAMS.txt_-fcompare-elim	0
44	65	38	11	9	nohup_NGRAMS.txt_-fcompare-elim	0
41	62	34	11	9	groups_NGRAMS.txt_-fcompare-elim	0
54	92	40	76	73	touch_NGRAMS.txt_-fcompare-elim	0
77	132	63	51	49	stat_NGRAMS.txt_-fcompare-elim	0
43	66	36	11	9	pwd_NGRAMS.txt_-fcompare-elim	0
43	69	36	11	9	tee_NGRAMS.txt_-fcompare-elim	0
39	59	33	11	9	unlink_NGRAMS.txt_-fcompare-elim	0
39	63	32	11	9	fold_NGRAMS.txt_-fcompare-elim	0
54	94	39	109	106	date_NGRAMS.txt_-fcompare-elim	0
56	110	47	15	12	chgrp_NGRAMS.txt_-fcompare-elim	0
39	57	33	11	9	tty_NGRAMS.txt_-fcompare-elim	0
46	78	37	11	9	uniq_NGRAMS.txt_-fcompare-elim	0
44	69	35	11	9	pinky_NGRAMS.txt_-fcompare-elim	0
47	78	38	11	9	split_NGRAMS.txt_-fcompare-elim	0
43	67	34	15	13	env_NGRAMS.txt_-fcompare-elim	0
40	63	32	11	9	nproc_NGRAMS.txt_-fcompare-elim	0
168	273	146	50	48	ls_NGRAMS.txt_-fcompare-elim	0
51	99	41	11	9	dd_NGRAMS.txt_-fcompare-elim	0
39	69	32	13	11	base64_NGRAMS.txt_-fcompare-elim	0
43	62	37	11	9	basename_NGRAMS.txt_-fcompare-elim	0
40	57	34	11	9	uname_NGRAMS.txt_-fcompare-elim	0
168	273	146	50	48	vdir_NGRAMS.txt_-fcompare-elim	0
39	64	33	11	9	cksum_NGRAMS.txt_-fcompare-elim	0
57	109	40	46	44	pr_NGRAMS.txt_-fcompare-elim	0
44	68	33	11	9	who_NGRAMS.txt_-fcompare-elim	0
56	77	49	13	11	mkfifo_NGRAMS.txt_-fcompare-elim	0
42	59	34	11	9	dirname_NGRAMS.txt_-fcompare-elim	0
47	83	39	11	9	wc_NGRAMS.txt_-fcompare-elim	0
58	101	45	11	9	shred_NGRAMS.txt_-fcompare-elim	0
56	112	47	15	12	chown_NGRAMS.txt_-fcompare-elim	0
38	63	33	11	9	sleep_NGRAMS.txt_-fcompare-elim	0
39	59	33	11	9	hostid_NGRAMS.txt_-fcompare-elim	0
101	212	86	18	15	mv_NGRAMS.txt_-fcompare-elim	0
41	65	35	11	9	expand_NGRAMS.txt_-fcompare-elim	0
71	135	58	12	10	ln_NGRAMS.txt_-fcompare-elim	0
39	68	33	14	12	cut_NGRAMS.txt_-fcompare-elim	0
51	76	43	12	10	comm_NGRAMS.txt_-fcompare-elim	0
46	68	40	11	9	mktemp_NGRAMS.txt_-fcompare-elim	0
131	285	83	117	111	du_NGRAMS.txt_-fcompare-elim	0
45	82	36	12	10	numfmt_NGRAMS.txt_-fcompare-elim	0
40	61	34	11	9	paste_NGRAMS.txt_-fcompare-elim	0
42	94	34	12	10	od_NGRAMS.txt_-fcompare-elim	0
54	93	42	12	10	join_NGRAMS.txt_-fcompare-elim	0
40	58	34	11	9	true_NGRAMS.txt_-fcompare-elim	0
39	57	33	14	11	echo_NGRAMS.txt_-fcompare-elim	0
41	61	34	11	9	yes_NGRAMS.txt_-fcompare-elim	0
42	64	34	11	9	users_NGRAMS.txt_-fcompare-elim	0
43	68	35	11	9	chroot_NGRAMS.txt_-fcompare-elim	0
43	73	35	11	9	fmt_NGRAMS.txt_-fcompare-elim	0
81	137	72	18	15	chcon_NGRAMS.txt_-fcompare-elim	0
42	70	36	11	9	printf_NGRAMS.txt_-fcompare-elim	0
40	58	34	11	9	printenv_NGRAMS.txt_-fcompare-elim	0
67	147	52	26	24	df_NGRAMS.txt_-fcompare-elim	0
57	117	48	14	12	rm_NGRAMS.txt_-fcompare-elim	0
42	70	35	11	9	sum_NGRAMS.txt_-fcompare-elim	0
40	67	33	11	9	head_NGRAMS.txt_-fcompare-elim	0
41	59	35	11	9	pathchk_NGRAMS.txt_-fcompare-elim	0
42	65	35	11	9	seq_NGRAMS.txt_-fcompare-elim	0
48	88	37	12	9	tr_NGRAMS.txt_-fcompare-elim	0
104	205	65	79	73	ptx_NGRAMS.txt_-fcompare-elim	0
64	122	49	12	10	shuf_NGRAMS.txt_-fcompare-elim	0
102	186	70	78	72	tac_NGRAMS.txt_-fcompare-elim	0
40	64	33	11	9	cat_NGRAMS.txt_-fcompare-elim	0
85	203	68	19	16	sort_NGRAMS.txt_-fcompare-elim	0
46	70	36	11	9	tsort_NGRAMS.txt_-fcompare-elim	0
48	69	39	11	9	stdbuf_NGRAMS.txt_-fcompare-elim	0
41	65	35	11	9	unexpand_NGRAMS.txt_-fcompare-elim	0
47	75	36	44	42	uptime_NGRAMS.txt_-fcompare-elim	0
39	59	33	11	9	logname_NGRAMS.txt_-fcompare-elim	0
46	68	40	12	10	dircolors_NGRAMS.txt_-fcompare-elim	0
39	59	33	11	9	whoami_NGRAMS.txt_-fcompare-elim	0
57	110	48	15	13	chmod_NGRAMS.txt_-fcompare-elim	0
63	93	55	13	11	mkdir_NGRAMS.txt_-fcompare-elim	0
40	58	34	11	9	false_NGRAMS.txt_-fcompare-elim	0
58	84	50	11	9	id_NGRAMS.txt_-fcompare-elim	0
46	73	38	11	9	md5sum_NGRAMS.txt_-fcompare-elim	0
56	79	48	13	11	mknod_NGRAMS.txt_-fcompare-elim	0
97	180	63	78	72	nl_NGRAMS.txt_-fcompare-elim	0
54	73	48	11	9	runcon_NGRAMS.txt_-fcompare-elim	0
41	62	34	11	9	kill_NGRAMS.txt_-fcompare-elim	0
39	59	33	11	9	link_NGRAMS.txt_-fcompare-elim	0
41	62	34	11	9	rmdir_NGRAMS.txt_-fcompare-elim	0
112	267	79	12	10	factor_NGRAMS.txt_-fcompare-elim	0
46	81	38	17	15	stty_NGRAMS.txt_-fcompare-elim	0
104	195	69	78	72	csplit_NGRAMS.txt_-fcompare-elim	0
49	93	41	12	10	realpath_NGRAMS.txt_-fcompare-elim	0
53	102	41	12	11	tail_NGRAMS.txt_-fcompare-elim	0
162	360	107	78	72	expr_NGRAMS.txt_-fcompare-elim	0
41	67	34	13	10	test_NGRAMS.txt_-fcompare-elim	0
168	273	146	50	48	dir_NGRAMS.txt_-fcompare-elim	0
39	60	32	11	9	truncate_NGRAMS.txt_-fipa-pure-const	0
47	91	39	12	10	readlink_NGRAMS.txt_-fipa-pure-const	0
39	59	32	11	9	nice_NGRAMS.txt_-fipa-pure-const	0
41	66	34	11	9	timeout_NGRAMS.txt_-fipa-pure-const	0
99	186	83	16	13	cp_NGRAMS.txt_-fipa-pure-const	0
44	65	38	11	9	nohup_NGRAMS.txt_-fipa-pure-const	0
41	62	34	11	9	groups_NGRAMS.txt_-fipa-pure-const	0
54	92	40	76	73	touch_NGRAMS.txt_-fipa-pure-const	0
77	132	63	51	49	stat_NGRAMS.txt_-fipa-pure-const	0
43	66	36	11	9	pwd_NGRAMS.txt_-fipa-pure-const	0
43	69	36	11	9	tee_NGRAMS.txt_-fipa-pure-const	0
39	59	33	11	9	unlink_NGRAMS.txt_-fipa-pure-const	0
39	63	32	11	9	fold_NGRAMS.txt_-fipa-pure-const	0
54	94	39	109	106	date_NGRAMS.txt_-fipa-pure-const	0
56	110	47	15	12	chgrp_NGRAMS.txt_-fipa-pure-const	0
39	57	33	11	9	tty_NGRAMS.txt_-fipa-pure-const	0
46	78	37	11	9	uniq_NGRAMS.txt_-fipa-pure-const	0
44	69	35	11	9	pinky_NGRAMS.txt_-fipa-pure-const	0
47	78	38	11	9	split_NGRAMS.txt_-fipa-pure-const	0
43	67	34	15	13	env_NGRAMS.txt_-fipa-pure-const	0
40	63	32	11	9	nproc_NGRAMS.txt_-fipa-pure-const	0
168	273	146	50	48	ls_NGRAMS.txt_-fipa-pure-const	0
51	99	41	11	9	dd_NGRAMS.txt_-fipa-pure-const	0
39	69	32	13	11	base64_NGRAMS.txt_-fipa-pure-const	0
43	62	37	11	9	basename_NGRAMS.txt_-fipa-pure-const	0
40	57	34	11	9	uname_NGRAMS.txt_-fipa-pure-const	0
168	273	146	50	48	vdir_NGRAMS.txt_-fipa-pure-const	0
39	64	33	11	9	cksum_NGRAMS.txt_-fipa-pure-const	0
57	109	40	46	44	pr_NGRAMS.txt_-fipa-pure-const	0
44	68	33	11	9	who_NGRAMS.txt_-fipa-pure-const	0
56	77	49	13	11	mkfifo_NGRAMS.txt_-fipa-pure-const	0
42	59	34	11	9	dirname_NGRAMS.txt_-fipa-pure-const	0
47	83	39	11	9	wc_NGRAMS.txt_-fipa-pure-const	0
58	101	45	11	9	shred_NGRAMS.txt_-fipa-pure-const	0
56	112	47	15	12	chown_NGRAMS.txt_-fipa-pure-const	0
38	63	33	11	9	sleep_NGRAMS.txt_-fipa-pure-const	0
39	59	33	11	9	hostid_NGRAMS.txt_-fipa-pure-const	0
101	212	86	18	15	mv_NGRAMS.txt_-fipa-pure-const	0
41	65	35	11	9	expand_NGRAMS.txt_-fipa-pure-const	0
71	135	58	12	10	ln_NGRAMS.txt_-fipa-pure-const	0
39	68	33	14	12	cut_NGRAMS.txt_-fipa-pure-const	0
51	76	43	12	10	comm_NGRAMS.txt_-fipa-pure-const	0
46	68	40	11	9	mktemp_NGRAMS.txt_-fipa-pure-const	0
131	285	83	117	111	du_NGRAMS.txt_-fipa-pure-const	0
45	82	36	12	10	numfmt_NGRAMS.txt_-fipa-pure-const	0
40	61	34	11	9	paste_NGRAMS.txt_-fipa-pure-const	0
42	94	34	12	10	od_NGRAMS.txt_-fipa-pure-const	0
54	93	42	12	10	join_NGRAMS.txt_-fipa-pure-const	0
40	58	34	11	9	true_NGRAMS.txt_-fipa-pure-const	0
39	57	33	14	11	echo_NGRAMS.txt_-fipa-pure-const	0
41	61	34	11	9	yes_NGRAMS.txt_-fipa-pure-const	0
42	64	34	11	9	users_NGRAMS.txt_-fipa-pure-const	0
43	68	35	11	9	chroot_NGRAMS.txt_-fipa-pure-const	0
43	73	35	11	9	fmt_NGRAMS.txt_-fipa-pure-const	0
81	137	72	18	15	chcon_NGRAMS.txt_-fipa-pure-const	0
42	70	36	11	9	printf_NGRAMS.txt_-fipa-pure-const	0
40	58	34	11	9	printenv_NGRAMS.txt_-fipa-pure-const	0
67	147	52	26	24	df_NGRAMS.txt_-fipa-pure-const	0
57	117	48	14	12	rm_NGRAMS.txt_-fipa-pure-const	0
42	70	35	11	9	sum_NGRAMS.txt_-fipa-pure-const	0
40	67	33	11	9	head_NGRAMS.txt_-fipa-pure-const	0
41	59	35	11	9	pathchk_NGRAMS.txt_-fipa-pure-const	0
42	65	35	11	9	seq_NGRAMS.txt_-fipa-pure-const	0
48	88	37	12	9	tr_NGRAMS.txt_-fipa-pure-const	0
104	205	65	79	73	ptx_NGRAMS.txt_-fipa-pure-const	0
64	122	49	12	10	shuf_NGRAMS.txt_-fipa-pure-const	0
102	186	70	78	72	tac_NGRAMS.txt_-fipa-pure-const	0
40	64	33	11	9	cat_NGRAMS.txt_-fipa-pure-const	0
85	203	68	19	16	sort_NGRAMS.txt_-fipa-pure-const	0
46	70	36	11	9	tsort_NGRAMS.txt_-fipa-pure-const	0
48	69	39	11	9	stdbuf_NGRAMS.txt_-fipa-pure-const	0
41	65	35	11	9	unexpand_NGRAMS.txt_-fipa-pure-const	0
47	75	36	44	42	uptime_NGRAMS.txt_-fipa-pure-const	0
39	59	33	11	9	logname_NGRAMS.txt_-fipa-pure-const	0
46	68	40	12	10	dircolors_NGRAMS.txt_-fipa-pure-const	0
39	59	33	11	9	whoami_NGRAMS.txt_-fipa-pure-const	0
57	110	48	15	13	chmod_NGRAMS.txt_-fipa-pure-const	0
63	93	55	13	11	mkdir_NGRAMS.txt_-fipa-pure-const	0
40	58	34	11	9	false_NGRAMS.txt_-fipa-pure-const	0
58	84	50	11	9	id_NGRAMS.txt_-fipa-pure-const	0
46	73	38	11	9	md5sum_NGRAMS.txt_-fipa-pure-const	0
56	79	48	13	11	mknod_NGRAMS.txt_-fipa-pure-const	0
97	180	63	78	72	nl_NGRAMS.txt_-fipa-pure-const	0
54	73	48	11	9	runcon_NGRAMS.txt_-fipa-pure-const	0
41	62	34	11	9	kill_NGRAMS.txt_-fipa-pure-const	0
39	59	33	11	9	link_NGRAMS.txt_-fipa-pure-const	0
41	62	34	11	9	rmdir_NGRAMS.txt_-fipa-pure-const	0
112	267	79	12	10	factor_NGRAMS.txt_-fipa-pure-const	0
46	81	38	17	15	stty_NGRAMS.txt_-fipa-pure-const	0
104	195	69	78	72	csplit_NGRAMS.txt_-fipa-pure-const	0
49	93	41	12	10	realpath_NGRAMS.txt_-fipa-pure-const	0
53	102	41	12	11	tail_NGRAMS.txt_-fipa-pure-const	0
162	360	107	78	72	expr_NGRAMS.txt_-fipa-pure-const	0
41	67	34	13	10	test_NGRAMS.txt_-fipa-pure-const	0
168	273	146	50	48	dir_NGRAMS.txt_-fipa-pure-const	0
39	60	32	11	9	truncate_NGRAMS.txt_-floop-interchange	0
47	91	39	12	10	readlink_NGRAMS.txt_-floop-interchange	0
39	59	32	11	9	nice_NGRAMS.txt_-floop-interchange	0
41	66	34	11	9	timeout_NGRAMS.txt_-floop-interchange	0
99	186	83	16	13	cp_NGRAMS.txt_-floop-interchange	0
44	65	38	11	9	nohup_NGRAMS.txt_-floop-interchange	0
41	62	34	11	9	groups_NGRAMS.txt_-floop-interchange	0
54	92	40	76	73	touch_NGRAMS.txt_-floop-interchange	0
77	132	63	51	49	stat_NGRAMS.txt_-floop-interchange	0
43	66	36	11	9	pwd_NGRAMS.txt_-floop-interchange	0
43	69	36	11	9	tee_NGRAMS.txt_-floop-interchange	0
39	59	33	11	9	unlink_NGRAMS.txt_-floop-interchange	0
39	63	32	11	9	fold_NGRAMS.txt_-floop-interchange	0
54	94	39	109	106	date_NGRAMS.txt_-floop-interchange	0
56	110	47	15	12	chgrp_NGRAMS.txt_-floop-interchange	0
39	57	33	11	9	tty_NGRAMS.txt_-floop-interchange	0
46	78	37	11	9	uniq_NGRAMS.txt_-floop-interchange	0
44	69	35	11	9	pinky_NGRAMS.txt_-floop-interchange	0
47	78	38	11	9	split_NGRAMS.txt_-floop-interchange	0
43	67	34	15	13	env_NGRAMS.txt_-floop-interchange	0
40	63	32	11	9	nproc_NGRAMS.txt_-floop-interchange	0
168	273	146	50	48	ls_NGRAMS.txt_-floop-interchange	0
51	99	41	11	9	dd_NGRAMS.txt_-floop-interchange	0
39	69	32	13	11	base64_NGRAMS.txt_-floop-interchange	0
43	62	37	11	9	basename_NGRAMS.txt_-floop-interchange	0
40	57	34	11	9	uname_NGRAMS.txt_-floop-interchange	0
168	273	146	50	48	vdir_NGRAMS.txt_-floop-interchange	0
39	64	33	11	9	cksum_NGRAMS.txt_-floop-interchange	0
57	109	40	46	44	pr_NGRAMS.txt_-floop-interchange	0
44	68	33	11	9	who_NGRAMS.txt_-floop-interchange	0
56	77	49	13	11	mkfifo_NGRAMS.txt_-floop-interchange	0
42	59	34	11	9	dirname_NGRAMS.txt_-floop-interchange	0
47	83	39	11	9	wc_NGRAMS.txt_-floop-interchange	0
58	101	45	11	9	shred_NGRAMS.txt_-floop-interchange	0
56	112	47	15	12	chown_NGRAMS.txt_-floop-interchange	0
38	63	33	11	9	sleep_NGRAMS.txt_-floop-interchange	0
39	59	33	11	9	hostid_NGRAMS.txt_-floop-interchange	0
101	212	86	18	15	mv_NGRAMS.txt_-floop-interchange	0
41	65	35	11	9	expand_NGRAMS.txt_-floop-interchange	0
71	135	58	12	10	ln_NGRAMS.txt_-floop-interchange	0
39	68	33	14	12	cut_NGRAMS.txt_-floop-interchange	0
51	76	43	12	10	comm_NGRAMS.txt_-floop-interchange	0
46	68	40	11	9	mktemp_NGRAMS.txt_-floop-interchange	0
131	285	83	117	111	du_NGRAMS.txt_-floop-interchange	0
45	82	36	12	10	numfmt_NGRAMS.txt_-floop-interchange	0
40	61	34	11	9	paste_NGRAMS.txt_-floop-interchange	0
42	94	34	12	10	od_NGRAMS.txt_-floop-interchange	0
54	93	42	12	10	join_NGRAMS.txt_-floop-interchange	0
40	58	34	11	9	true_NGRAMS.txt_-floop-interchange	0
39	57	33	14	11	echo_NGRAMS.txt_-floop-interchange	0
41	61	34	11	9	yes_NGRAMS.txt_-floop-interchange	0
42	64	34	11	9	users_NGRAMS.txt_-floop-interchange	0
43	68	35	11	9	chroot_NGRAMS.txt_-floop-interchange	0
43	73	35	11	9	fmt_NGRAMS.txt_-floop-interchange	0
81	137	72	18	15	chcon_NGRAMS.txt_-floop-interchange	0
42	70	36	11	9	printf_NGRAMS.txt_-floop-interchange	0
40	58	34	11	9	printenv_NGRAMS.txt_-floop-interchange	0
67	147	52	26	24	df_NGRAMS.txt_-floop-interchange	0
57	117	48	14	12	rm_NGRAMS.txt_-floop-interchange	0
42	70	35	11	9	sum_NGRAMS.txt_-floop-interchange	0
40	67	33	11	9	head_NGRAMS.txt_-floop-interchange	0
41	59	35	11	9	pathchk_NGRAMS.txt_-floop-interchange	0
42	65	35	11	9	seq_NGRAMS.txt_-floop-interchange	0
48	88	37	12	9	tr_NGRAMS.txt_-floop-interchange	0
104	205	65	79	73	ptx_NGRAMS.txt_-floop-interchange	0
64	122	49	12	10	shuf_NGRAMS.txt_-floop-interchange	0
102	186	70	78	72	tac_NGRAMS.txt_-floop-interchange	0
40	64	33	11	9	cat_NGRAMS.txt_-floop-interchange	0
85	203	68	19	16	sort_NGRAMS.txt_-floop-interchange	0
46	70	36	11	9	tsort_NGRAMS.txt_-floop-interchange	0
48	69	39	11	9	stdbuf_NGRAMS.txt_-floop-interchange	0
41	65	35	11	9	unexpand_NGRAMS.txt_-floop-interchange	0
47	75	36	44	42	uptime_NGRAMS.txt_-floop-interchange	0
39	59	33	11	9	logname_NGRAMS.txt_-floop-interchange	0
46	68	40	12	10	dircolors_NGRAMS.txt_-floop-interchange	0
39	59	33	11	9	whoami_NGRAMS.txt_-floop-interchange	0
57	110	48	15	13	chmod_NGRAMS.txt_-floop-interchange	0
63	93	55	13	11	mkdir_NGRAMS.txt_-floop-interchange	0
40	58	34	11	9	false_NGRAMS.txt_-floop-interchange	0
58	84	50	11	9	id_NGRAMS.txt_-floop-interchange	0
46	73	38	11	9	md5sum_NGRAMS.txt_-floop-interchange	0
56	79	48	13	11	mknod_NGRAMS.txt_-floop-interchange	0
97	180	63	78	72	nl_NGRAMS.txt_-floop-interchange	0
54	73	48	11	9	runcon_NGRAMS.txt_-floop-interchange	0
41	62	34	11	9	kill_NGRAMS.txt_-floop-interchange	0
39	59	33	11	9	link_NGRAMS.txt_-floop-interchange	0
41	62	34	11	9	rmdir_NGRAMS.txt_-floop-interchange	0
112	267	79	12	10	factor_NGRAMS.txt_-floop-interchange	0
46	81	38	17	15	stty_NGRAMS.txt_-floop-interchange	0
